nome,cidade,estado,dica_1,dica_2,dica_3,dica_4,dica_5,arquivo,link_google,id_google,dia,sugestao_de
Arena Condá,Chapecó,SC,"Foi inaugurado em 1980, mas passou por amplas reformas entre 2008 e 2009","O autor do primeiro gol foi Bira, atacante do Internacional",A capacidade do estádio é de cerca de 20 mil torcedores,O nome do estádio homenageia um líder indígena kaingang,Teria sido palco de uma final de Copa Sul-Americana se não fosse por um trágico acidente,24.jpg,https://drive.google.com/file/d/1x7iGE_Q998CYxEttZ0ZAkYIERdx06Lue/view?usp=sharing,1x7iGE_Q998CYxEttZ0ZAkYIERdx06Lue,09/03/2022,
Centenário,Caxias do Sul,RS,O estádio fica em uma das regiões mais frias do país,"Durante a reforma do Beira-Rio para a Copa 2014, o Inter mandou alguns de seus jogos aqui",Foi aqui que o técnico Tite surgiu para o Brasil,O time da casa usa a cor grená,O nome do estádio homenageia os 100 anos da imigração italiana no Brasil,25.jpg,https://drive.google.com/file/d/1xblmYiH0-7M63MaVrAndrN8acId-yaIc/view?usp=sharing,1xblmYiH0-7M63MaVrAndrN8acId-yaIc,10/03/2022,
Parque São Jorge,São Paulo,SP,"Apesar de se localizar numa grande capital, possui capacidade para apenas 16.000 espectadores",Na maior goleada deste estádio o time da casa venceu o Atlético-MG por 11x2 em 1929,O time masculino do dono do estádio jogou oficialmente ali pela última vez em 2002: 1x0 sobre o Brasiliense,"Em 2018, o time feminino do dono da casa venceu aqui a final do Campeonato Brasileiro",Seu nome oficial é Estádio Alfredo Schürig e também é chamado pelos torcedores de Fazendinha,26.jpg,https://drive.google.com/file/d/1Hi9StklhWh_RVWrTte4jBMTDCHp6-4Zw/view?usp=sharing,1Hi9StklhWh_RVWrTte4jBMTDCHp6-4Zw,11/03/2022,
Prudentão,Presidente Prudente,SP,Foi inaugurado em 1982 por um time chamado Corinthians,"Entre 2002 e 2013, chamou-se Estádio Eduardo José Farah em homenagem ao então presidente da Federação Paulista de Futebol","Em 2012 o Fluminense tornou-se tetra campeão brasileiro aqui após vencer o Palmeiras, que acabou rebaixado","Durante a construção do Allianz Parque, o Palmeiras escolheu mandar seus jogos aqui","Ronaldo Fenômeno quebrou alambrado do estádio após um gol, embora não tenha culpa pelo ocorrido",27.jpg,https://drive.google.com/file/d/1S2vao1ebvJrFd2nlZKjz74MJ8Nfh53LW/view?usp=sharing,1S2vao1ebvJrFd2nlZKjz74MJ8Nfh53LW,12/03/2022,
Barradão,Salvador,BA,"Quatro vezes o estádio viu o placar marcar 7x0, sempre com vitória do time da casa","A construção contou com apoio do governador João Durval Carneiro, que homenageou o sogro com o nome do estádio","Flávio Tanajura atuou 107 vezes neste estádio, mas o artilheiro é Neto Baiano, com 53 gols em 4 temporadas",Em 2000 o estádio recebeu 51.200 espectadores durante vitória do time da casa sobre o Juazeiro,"O clube dono deste estádio chegou a uma final do Campeonato Brasileiro, mas mandou o jogo decisivo em um estádio maior na mesma cidade",28.jpg,https://drive.google.com/file/d/108-qCfd1xOesdv5X2rEE73D0X7EpLlGZ/view?usp=sharing,108-qCfd1xOesdv5X2rEE73D0X7EpLlGZ,13/03/2022,
Helenão,Juiz de Fora,MG,Zico fez seu último jogo oficial pelo Flamengo neste estádio: vitória de 5x0 sobre o Fluminense,"A final da Primeira Liga, em 2016, foi disputada aqui: vitória do Fluminense por 1x0 sobre o Atlético Paranaense",Em 1988 o estádio foi inaugurado com duas partidas: Sport 2x0 Tupi e Flamengo 2x1 Argentinos Juniors,"Batizado originalmente de Estádio Regional, mudou de nome para homenagear o maior radialista esportivo da cidade","Dois clubes rivais mandam jogos neste estádio, o Tupi e o Tupynambás: é o clássico Tu-Tu",29.jpg,https://drive.google.com/file/d/1ypLWPcM-0Vh4WqebD1mE_aTqDgIs841C/view?usp=sharing,1ypLWPcM-0Vh4WqebD1mE_aTqDgIs841C,14/03/2022,
Vila Capanema,Curitiba,PR,Foi uma das sedes da Copa do Mundo de 1950,Chegou ao proprietário atual através de uma série de fusões de clubes,Michel Temer assinou uma medida provisória que deu fim a um imbróglio jurídico pela propriedade do estádio,Uma de suas características mais marcantes é um relógio que fica sobre as arquibancadas,"Quando inaugurado, era o terceiro maior estádio do país, atrás de Pacaembu e São Januário",30.jpg,https://drive.google.com/file/d/1x6rqrY1RDQnoz0WJmKF-7f8hR2x-6MaV/view?usp=sharing,1x6rqrY1RDQnoz0WJmKF-7f8hR2x-6MaV,15/03/2022,
Mangueirão,Belém,PA,Recebe os principais jogos de dois clubes rivais,"Atualmente, está passando por amplas reformas",Perdeu o posto de estádio da região Norte na Copa de 2014 para a Arena da Amazônia,"Em 2003, o Boca Juniors foi o vilão de uma das maiores decepções da torcida mandante",Foi inaugurado com uma vitória de 4x0 da Seleção Paraense contra o Uruguai,31.jpg,https://drive.google.com/file/d/1jG3y5sE-b6wjLkqcvaZiZd8_cPIwpG6_/view?usp=sharing,1jG3y5sE-b6wjLkqcvaZiZd8_cPIwpG6_,16/03/2022,
Rua Javari,São Paulo,SP,Fica em um bairro associado com a imigração italiana,Pelé diz que seu gol mais bonito foi marcado nesse estádio,"Antes de virar um estádio, era um haras – ou seja, um local para criação de cavalos","Há alguns anos, o melhor jogador em campo ganha um prêmio de esfirras de um comércio na vizinhança","Tradicionalmente, um doce chamado cannoli é vendido no interior do estádio em dias de jogo",32.jpg,https://drive.google.com/file/d/1Wq4530R1kq29z0Er4G5cQQ5XEF8mYvTl/view?usp=sharing,1Wq4530R1kq29z0Er4G5cQQ5XEF8mYvTl,17/03/2022,
Moça Bonita,Rio de Janeiro,RJ,"Nos anos 1980, o time da casa, hoje decadente, esteve em evidência no cenário nacional","Nessa década, o time ficou cinco anos invicto jogando nesse estádio pelo Campeonato Brasileiro","Entretanto, o estádio era reservado para jogos menores e os grandes jogos aconteciam no Maracanã","Enquanto os nomes oficiais de outros estádios homenageiam políticos e empresários, este homenageia um proletário",O time da casa é associado com a figura histórica de um bicheiro,33.jpg,https://drive.google.com/file/d/1BkN4tDNMjRL9e8HwKMuaSXN_rfRknOo8/view?usp=sharing,1BkN4tDNMjRL9e8HwKMuaSXN_rfRknOo8,18/03/2022,
Colosso da Lagoa,Erechim,RS,"O primeiro gol do estádio foi marcado por Pelé, jogando pelo Santos",Recebeu a doação de cerca de duas mil cadeiras do antigo Beira-Rio que tinham sido trocadas para a Copa de 2014,"É o segundo maior estádio do interior gaúcho, só atrás do Centenário, de Caxias do Sul","O time da casa se orgulha de ter construído ali a ""maior bola estática em estádio de futebol do mundo"" – ou seja, um monumento que é uma bola gigante",O time da casa joga de verde e amarelo,34.jpg,https://drive.google.com/file/d/1TzXiYDKt51HJWkfUNqdB3B4gF5uRitN7/view?usp=sharing,1TzXiYDKt51HJWkfUNqdB3B4gF5uRitN7,19/03/2022,
Ressacada,Florianópolis,SC,"O maior artilheiro do estádio é o meia Marquinhos, com passagens por Grêmio e Santos, entre outro clubes","Foi inaugurado com uma derrota do time de casa, que perdeu de 6x1 para o Vasco",Tem capacidade para cerca de 18 mil torcedores,Fica em uma capital da região Sul,O torcedor mais famoso do time da casa é o tenista Guga,35.jpg,https://drive.google.com/file/d/1ODOgnv8Q6n0-rMRl5satFb0J72Ps22K8/view?usp=sharing,1ODOgnv8Q6n0-rMRl5satFb0J72Ps22K8,20/03/2022,
Serra Dourada,Goiânia,GO,"O projeto do estádio é de autoria de Paulo Mendes da Rocha, capixaba que venceu em 2006 o Pritzker, prêmio mais importante da arquiterura mundial",O maior artilheiro da história do estádio é Túlio Maravilha,Foi um dos quatro estádios que sediaram a Copa América de 1989,"Mais tradicional estádio do estado, está há dois anos sem receber jogos oficiais",Foi palco do jogo entre Flamengo e Atlético-MG em que José Roberto Wright expulsou cinco jogadores do Galo,36.jpg,https://drive.google.com/file/d/1onTdgEmCNqGWMLzYiyI03ex9YOmaJYFk/view?usp=sharing,1onTdgEmCNqGWMLzYiyI03ex9YOmaJYFk,21/03/2022,
Bento Freitas,Pelotas,RS,"Em 2015, as arquibancadas do estádio desmoronaram em um jogo de Copa do Brasil, mas o acidente não teve feridos graves","Desde então, o local passa por lentas reformas, mas sem deixar de sediar jogos","Em 2009, um dos maiores ídolos do time da casa morreu em um acidente com o ônibus do clube","Jogando aqui, o time da casa já eliminou o Flamengo e se classificou para uma semifinal de Brasileirão","Até hoje, essa foi a melhor campanha de um time do interior gaúcho no campeonato",37.jpg,https://drive.google.com/file/d/1rDcpN5d3KRYKX4HPOTAMUHbAqJF-KYM6/view?usp=sharing,1rDcpN5d3KRYKX4HPOTAMUHbAqJF-KYM6,22/03/2022,
Baenão,Belém,PA,Fica a poucas quadras do estádio do principal rival,"Apesar de ter 104 anos de idade, não é o estádio mais antigo da cidade","Em 2013, parte das arquibancadas foi demolida para reformas, mas as obras não aconteceram e o estádio ficou sem jogos por anos","Abandonado por anos, o estádio foi recuperado graças a uma campanha de arrecadação de fundos organizada pela torcida","Uma estátua de concreto de um leão azul, símbolo do clube, fica perto do gramado desde 1972",38.jpg,https://drive.google.com/file/d/1wr8MGzJDOzre3U1OowTke2NagHRFoV-8/view?usp=sharing,1wr8MGzJDOzre3U1OowTke2NagHRFoV-8,23/03/2022,
Rei Pelé,Maceió,AL,"Originalmente, o estádio ia levar o nome do governador, mas o sucesso do Brasil na Copa de 1970 fez com que os planos mudassem",Os times que mandam seus jogos aqui geralmente são chamados por suas siglas,"O nome do estádio homageia um jogador cujo clube participou da partida inaugural. Na ocasião, ele fez dois gols","Hoje, tem capacidade para cerca de 20 mil pessoas","Também é conhecido como ""Trapichão""",39.jpg,https://drive.google.com/file/d/1VeGa_nBOADonwHFjvRXrAG61Oqyu5-oj/view?usp=sharing,1VeGa_nBOADonwHFjvRXrAG61Oqyu5-oj,24/03/2022,
Janguito Malucelli,Curitiba,PR,"Inaugurado em 2007, foi demolido apenas 14 anos depois, em 2021","O Atlético Paranaense mandou jogos aqui enquanto a Arena da Baixada passava por reformas, em 2012","Na Copa de 2014, foi usado como campo de treino por Rússia, Nigéria e Equador","Por um breve período, foi a casa do Corinthians Paranaense, ""filial"" do Timão que existiu durante três anos","Como quase não usava concreto e ferro em sua estrutura, também era chamado de ""Ecoestádio""",40.jpg,https://drive.google.com/file/d/18S2T8VqzEtiZwYEZoe1WN0QiKoq-vtdW/view?usp=sharing,18S2T8VqzEtiZwYEZoe1WN0QiKoq-vtdW,25/03/2022,
Independência,Belo Horizonte,MG,Foi construído para a disputa da Copa de 1950,É o segundo principal estádio da cidade onde está localizado,"No início da década de 2010, o estádio foi demolido quase na íntegra e outro foi construído no mesmo lugar","Pertenceu a um clube chamado Sete de Setembro, razão de ter ficado conhecido pelo nome atual",Foi aqui que o goleiro Victor fez uma defesa que foi imortalizada em cantos da torcida do Galo,41.jpg,https://drive.google.com/file/d/10JOxpOWrBe5RcCNndy-X6vlFgXdWH898/view?usp=sharing,10JOxpOWrBe5RcCNndy-X6vlFgXdWH898,26/03/2022,
Palestra Itália,São Paulo,SP,Foi demolido para a construção de uma arena mais moderna no mesmo local,"No começo do século XX, o campo era usado pelos funcionários de uma empresa cervejeira","Em 1920, o estádio e o terreno do entorno foram adquiridos pelo dono atual","Foi palco de uma final de Libertadores, que foi decidida nos pênaltis",O nome do estádio faz referência a um país com o qual o clube proprietário tem fortes ligações históricas,42.jpg,https://drive.google.com/file/d/1OHVFAaM4aZyqCdW8CbGyQkJ0QrMHy8Ht/view?usp=sharing,1OHVFAaM4aZyqCdW8CbGyQkJ0QrMHy8Ht,27/03/2022,
Boca do Jacaré,Taguatinga,DF,Já foi sede de uma final de Copa do Brasil,O nome popular do estádio faz referência ao mascote do time da casa,O time da casa teve um ascensão meteórica no início dos anos 2000,"A equipe também ficou marcada pelos uniformes folclóricos, cobertos de patrocínios","O dono do time é um ex-deputado, que hoje também é dono de um site de notícias",43.jpg,https://drive.google.com/file/d/1O02ac93iwxhWz_adyrwpp7j1k4PwmevG/view?usp=sharing,1O02ac93iwxhWz_adyrwpp7j1k4PwmevG,28/03/2022,
Canindé,São Paulo,SP,"Uma lenda diz que um trator está enterrado sob o gramado desse estádio: ele teria ficado preso dentro do campo após obras de reforma, sem espaço para ser retirado","Recentemente, com a crise financeira do clube dono da casa, o estádio quase foi leiloado duas vezes","A origem do estádio está ligada à imigração: originalmente, o terreno pertencia a um associação esportiva de alemães","Durante a segunda guerra, a xenofobia contra germânicos fez com o que o terreno mudasse de mãos","Na década seguinte, o estádio voltou a ter ligações com imigrantes – mas, dessa vez, portugueses",44.jpg,https://drive.google.com/file/d/1YbhWdO1knq1gtV0v-yaVPNaWcnQHTqA2/view?usp=sharing,1YbhWdO1knq1gtV0v-yaVPNaWcnQHTqA2,29/03/2022,
Romeirão,Juazeiro do Norte,CE,"Recém reformado, foi reinaugurado há dois dias como uma das arenas mais modernas do interior do Brasil",A partida de reinauguração foi entre um combinado de atletas de times da região e de atletas da capital do estado,"O estádio, originalmente, foi inaugurado em 1970 em um jogo entre Fortaleza e Cruzeiro","Sócrates fez sua primeira despedida do futebol brasileiro aqui, antes de se transferir para a Fiorentina",A cidade onde o estádio está é marcada pela devoção a um santo popular e o nome da arena faz referência a isso,45.jpg,https://drive.google.com/file/d/1LMEYO5Iz0ngAFEoBJWFW5IpaQtyQbCTQ/view?usp=sharing,1LMEYO5Iz0ngAFEoBJWFW5IpaQtyQbCTQ,30/03/2022,
Ulrico Mursa,Santos,SP,O estádio é ligado a um clube com fortes relações com uma comunidade de um país europeu,Foi o estádio com a primeira arquibancada de concreto na América Latina,"A poucos metros, tem como vizinho um clube mais conhecido","Além do vizinho famoso, o dono da casa também tem um xará mais conhecido","O clube, ligado a comunidade portuguesa local, ganhou a fita azul, importante premiação concedida pela CBD",46.jpg,https://drive.google.com/file/d/12SJxDo__rTkHd8RqVhKHi7fczYVhpLfF/view?usp=sharing,12SJxDo__rTkHd8RqVhKHi7fczYVhpLfF,31/03/2022,@paiva_thiago
Estádio do Vale,Novo Hamburgo ,RS,Foi inaugurado no ano de 2008,O nome do estádio foi decido através de uma eleição com os torcedores do clube da casa,As cores predominantes do clube da casa são azul e branco,Seu apelido faz referência à um dos mais clássicos estádios da Europa,"Em 2013, o Internacional jogou algumas partidas do Campeonato Brasileiro e da Copa do Brasil no estádio",47.jpg,https://drive.google.com/file/d/1xNV7YbiLK5u3an1HnJ2pOgJNUfsAGxZz/view?usp=sharing,1xNV7YbiLK5u3an1HnJ2pOgJNUfsAGxZz,01/04/2022,@orafamallmann
Colosso da Lagoa,Erechim,RS,Pelé marcou o gol inaugural e recebeu uma placa de bronze por este tento,O estádio foi construído em um terreno ao lado de uma lagoa e uma pedreira.,"O estádio recebeu as antigas cadeiras do Beira-Rio, que estava sendo reformado para a Copa de 2014","No começo da década passada, foi sede de uma série de Grenais",O Grêmio nunca venceu o Inter jogando aqui,48.jpg,https://drive.google.com/file/d/11mnyu-iDxnol-SqLStAzRuazG_aBbl10/view?usp=sharing,11mnyu-iDxnol-SqLStAzRuazG_aBbl10,02/04/2022,@wirthsep
Limeirão,Limeira,SP,Seu maior público foi exatamente em sua inauguração,"O nome oficial do estádio é em homenagem ao doador do terreno, um major",Hoje o estádio é propriedade da prefeitura da cidade e administrado pelo time local,Já foi considerado o maior estádio do interior do estado,"Sediou a final da Série B de 1988, vencida pelo time da caas",49.jpg,https://drive.google.com/file/d/1-U8mgGFVhf2vhWNA2dM3gtuJvN_ngv5j/view?usp=sharing,1-U8mgGFVhf2vhWNA2dM3gtuJvN_ngv5j,03/04/2022,@wirthsep
